PS_Name,BO-Fam:PS-SD
PS_Model,4
Num_PS_Modules,1
Command_Interface,0
RS485_Baudrate,6000000
RS485_Address,1,30,30,30
RS485_Termination,1
UDCNet_Address,0
Ethernet_IP,10,0,25,43
Ethernet_Subnet_Mask,255,255,255,0
Buzzer_Volume,50,0
Freq_ISR_Controller,24000
Freq_TimeSlicer
Control_Loop_State,0
Max_Ref,149
Min_Ref,-149
Max_Ref_OpenLoop,65
Min_Ref_OpenLoop,-65
PWM_Freq,12000
PWM_DeadTime,0
PWM_Max_Duty,0.95
PWM_Min_Duty,-0.95
PWM_Max_Duty_OpenLoop,0.65
PWM_Min_Duty_OpenLoop,-0.65
PWM_Lim_Duty_Share,0
HRADC_Num_Boards,3
HRADC_Freq_SPICLK,4
HRADC_Freq_Sampling,120000
HRADC_Enable_Heater,0,0,0,0
HRADC_Enable_Monitor,1,1,1,1
HRADC_Type_Transducer,0,0,0,0
HRADC_Gain_Transducer,-15,15,10,1
HRADC_Offset_Transducer,0,0,0,0
SigGen_Type,2
SigGen_Num_Cycles,1
SigGen_Freq,0
SigGen_Amplitude,0
SigGen_Offset,0
SigGen_Aux_Param,0,0,0,0
WfmRef_ID_WfmRef,0
WfmRef_SyncMode,2
WfmRef_Frequency,8000
WfmRef_Gain,1
WfmRef_Offset,0
Analog_Var_Max,150,75,70,5,150,1,0.45
Analog_Var_Min,0,0,30,0,0,0
Hard_Interlocks_Debounce_Time,2000,200000,500000,1000000,10000,10000,1000000
Hard_Interlocks_Reset_Time,10000,1000000,1000000,2000000,100000,100000,2000000
Soft_Interlocks_Debounce_Time,2000,2000,2000,1000000,1000000
Soft_Interlocks_Reset_Time,100000,100000,100000,1001000,1001000
Scope_Sampling_Frequency,8000
Scope_Source,53256
