PS_Name,FAP 225A para grupo Imas,,,
PS_Model,14,,,
Num_PS_Modules,1,,,
Command_Interface,0,,,
RS485_Baudrate,115200,,,
RS485_Address,3,30,30,30
RS485_Termination,1,,,
UDCNet_Address,0,,,
Ethernet_IP,10,0,25,43
Ethernet_Subnet_Mask,255,255,255,0
Buzzer_Volume,50,
Freq_ISR_Controller,30000,,,
Freq_TimeSlicer,30000,5000,1000,0
Max_Ref,225,,,
Min_Ref,0,,,
Max_Ref_OpenLoop,40,,,
Min_Ref_OpenLoop,0,,,
Max_SlewRate_SlowRef,90,,,
Max_SlewRate_SigGen_Amp,10,,,
Max_SlewRate_SigGen_Offset,10,,,
Max_SlewRate_WfmRef,10,,,
PWM_Freq,15000,,,
PWM_DeadTime,0,,,
PWM_Max_Duty,0.9,,,
PWM_Min_Duty,0.0,,,
PWM_Max_Duty_OpenLoop,0.4,,,
PWM_Min_Duty_OpenLoop,0.0,,,
PWM_Lim_Duty_Share,0.01,,,
HRADC_Num_Boards,1,,,
HRADC_Freq_SPICLK,4,,,
HRADC_Freq_Sampling,180000,,,
HRADC_Enable_Heater,0,0,0,0
HRADC_Enable_Monitor,0,0,0,0
HRADC_Type_Transducer,0,0,0,0
HRADC_Gain_Transducer,-26.66666666666666,0,0,0
HRADC_Offset_Transducer,0,0,0,0
SigGen_Type,2,,,
SigGen_Num_Cycles,1,,,
SigGen_Freq,0,,,
SigGen_Amplitude,0,,,
SigGen_Offset,0,,,
SigGen_Aux_Param,0,0,0,0
WfmRef_ID_WfmRef,0,,,
WfmRef_SyncMode,0,,,
WfmRef_Gain,1,,,
WfmRef_Offset,0,,,
Analog_Var_Max,235,150,50,0,1000,1000,0
Analog_Var_Min,0,0,0,0,0,0,0
Hard_Interlocks_Debounce_Time,2000,10000,2000,2000
Hard_Interlocks_Reset_Time,10000,100000,10000,10000
Soft_Interlocks_Debounce_Time,100000
Soft_Interlocks_Reset_Time,200000